-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\306c1d731ca6ec443d4ac7a49d8bbcb1\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\d09b0246da4c5d99b38f56af5e8bc247\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\58355af18338c65ba7f828fde1b161d9\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\484c82a511285a256f8c8ad526972637\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\HP\.gradle\caches\transforms-3\849a2bfd51db2f8814130636457ff317\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\84687da98c9229873a5a324fd9c01893\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7d2ed41db66e93bea3e003cff09ca834\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\8e835a79784cd96a562116d18722b9b3\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\3e2b4c788abb6fc5087e7b1692af88fd\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\f4d29077462e1f48755bddb4f8081ccf\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\HP\.gradle\caches\transforms-3\0a8621c9f338a1d221aba7647268f0b9\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\c5107d5e475ee8dcd270599e360e9f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\ba9375336a76bdde2e136515fab317b5\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\HP\.gradle\caches\transforms-3\5b96b1593e73585aa072b0b01e3aaf65\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b5a02e91bd149114af1f87fc62d0089e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\63394afc6c8761702a867517a701863d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\99d779b5410bcb0ed593388cffd57f6e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b51bb27381c1ca95bd95d648b40df69f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7ac1297a65d7e60cab9847fc28b2b130\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\67d409b2581c7bde48ce0c7a606fa007\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\HP\.gradle\caches\transforms-3\2c816f585c4bbe8ea237a5e16be36327\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\cf47ff6a7e1af6f0699b27c30f9cb671\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\b37408244074db2438256f0e4179afc0\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\1c60ef6f4d631368d8f1feea14a06e99\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
	package
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:2:5-22
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
		INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:4:1-75
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:17:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:4:18-72
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:5:1-62
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-66
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-66
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:5:18-59
uses-permission#android.permission.MANAGE_NOTIFICATIONS
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:6:1-75
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:6:18-72
uses-permission#android.permission.BADGE_ICON
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:7:1-65
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:7:18-62
application
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:10:5-29:19
MERGED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-community_datetimepicker] C:\Users\HP\fyp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\HP\fyp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-20
MERGED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-android:0.71.11] C:\Users\HP\.gradle\caches\transforms-3\33d29726ea5a40f5a663a9256519606b\transformed\jetified-react-android-0.71.11-release\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.11] C:\Users\HP\.gradle\caches\transforms-3\33d29726ea5a40f5a663a9256519606b\transformed\jetified-react-android-0.71.11-release\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:payments-ui-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c14160df986d646c168b00814a78ca17\transformed\jetified-payments-ui-core-20.28.2\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c14160df986d646c168b00814a78ca17\transformed\jetified-payments-ui-core-20.28.2\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\0b013bb32252055e6b6d3c14703c2574\transformed\jetified-payments-core-20.28.2\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\0b013bb32252055e6b6d3c14703c2574\transformed\jetified-payments-core-20.28.2\AndroidManifest.xml:14:5-84:19
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\HP\.gradle\caches\transforms-3\e388df419e02f9ec8df2da8f150e1fcc\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\HP\.gradle\caches\transforms-3\e388df419e02f9ec8df2da8f150e1fcc\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\HP\.gradle\caches\transforms-3\5ba3801dd24b38f85a46bc64a082b0e3\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\HP\.gradle\caches\transforms-3\5ba3801dd24b38f85a46bc64a082b0e3\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\HP\.gradle\caches\transforms-3\1ebb14e68360fe88cda0a975e5823c9a\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\HP\.gradle\caches\transforms-3\1ebb14e68360fe88cda0a975e5823c9a\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\a9d092006cca51774bf83ff42f1c27ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\a9d092006cca51774bf83ff42f1c27ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\d36ae0ede7080f8825438ce3c18a48c1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\d36ae0ede7080f8825438ce3c18a48c1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\43f9d296f7090a795fade05bc46d0e82\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\43f9d296f7090a795fade05bc46d0e82\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\77807ca543432c5fe60364567061d728\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\77807ca543432c5fe60364567061d728\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\HP\.gradle\caches\transforms-3\6ef407a6966806a9eb299d18f442a958\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\HP\.gradle\caches\transforms-3\6ef407a6966806a9eb299d18f442a958\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\a47f469aa0ea642ca72aa7466ed434cc\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\a47f469aa0ea642ca72aa7466ed434cc\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\7b0cffc2621151ec9a68fd8e27f3fca4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\7b0cffc2621151ec9a68fd8e27f3fca4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\559d20c2360c0b466f043196b5e9f81d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\559d20c2360c0b466f043196b5e9f81d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\7c78bdc1704ae3bde3669be980e51a63\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\7c78bdc1704ae3bde3669be980e51a63\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\8c45b2f617d58504dcf0b1bc86086a24\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\8c45b2f617d58504dcf0b1bc86086a24\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\3f77bce1e92d339a15ec489a7ca00ff2\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\3f77bce1e92d339a15ec489a7ca00ff2\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\a4c840c160268a1ca6a325e3c4345dc9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\a4c840c160268a1ca6a325e3c4345dc9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\HP\.gradle\caches\transforms-3\849a2bfd51db2f8814130636457ff317\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\HP\.gradle\caches\transforms-3\849a2bfd51db2f8814130636457ff317\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\84687da98c9229873a5a324fd9c01893\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\84687da98c9229873a5a324fd9c01893\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\3e2b4c788abb6fc5087e7b1692af88fd\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\3e2b4c788abb6fc5087e7b1692af88fd\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\c5107d5e475ee8dcd270599e360e9f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\c5107d5e475ee8dcd270599e360e9f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] C:\Users\HP\.gradle\caches\transforms-3\2cbc967af02d76bc0c7a34d08a9b4273\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
